=========================================================================
                          电力系统潮流计算报告
=========================================================================

节点数       PQ / PV / 平衡 / 合计      6 / 3 / 1 / 10
支路数       普通线路 / 变压器 / 合计      14 / 3 / 17
发电机数       调压厂 / 调频厂 / 合计      3 / 1 / 4
负荷数                                  5

计算方法: NR
迭代次数: 3

节点电压,功率

 id     电压      相角   发电机有功  发电机无功  负荷有功    负荷无功   补偿有功  补偿无功
  1    1.046    0.000   613.910   -49.842    0.000    0.000    0.000    0.000
  2    1.041   -3.336    0.000    0.000   230.000   35.000    0.000    0.000
  3    1.046   -3.679    0.000    0.000   225.000   30.000    0.000    0.000
  4    1.040   -3.830    0.000    0.000   250.000   75.000    0.000    0.000
  5    1.042   -3.916    0.000    0.000   400.000   100.000    0.000    0.000
  6    1.050   -3.523    0.000    0.000   210.000   25.000    0.000    0.000
  7    1.061   -2.569    0.000    0.000    0.000    0.000    0.000    0.000
  8    1.050    1.888   251.100   143.996    0.000    0.000    0.000    0.000
  9    1.050    1.888   251.100   143.996    0.000    0.000    0.000    0.000
  10    1.050    1.769   209.250   122.840    0.000    0.000    0.000    0.000
合计:                     1325.360  360.990   1315.000  265.000    0.000   0.000

线路功率

id from to    Pij      Qij        Pji      Qji        dP      dQ
  1  1  2   306.955   -24.921   -303.861   38.231    3.094   13.309
  2  1  2   306.955   -24.921   -303.861   38.231    3.094   13.309
  3  2  3   42.927   -49.381   -42.842   47.151    0.085   -2.231
  4  2  3   42.927   -49.381   -42.842   47.151    0.085   -2.231
  5  2  4   145.934   -6.349   -145.714    6.249    0.220   -0.100
  6  2  4   145.934   -6.349   -145.714    6.249    0.220   -0.100
  7  3  6   -69.659   -62.151   69.729   61.456    0.070   -0.695
  8  3  6   -69.659   -62.151   69.729   61.456    0.070   -0.695
  9  4  5   20.714   -43.749   -20.692   42.653    0.021   -1.096
  10  4  5   20.714   -43.749   -20.692   42.653    0.021   -1.096
  11  5  7   -179.308   -92.653   180.346   95.125    1.038    2.472
  12  5  7   -179.308   -92.653   180.346   95.125    1.038    2.472
  13  6  7   -174.729   -73.956   175.379   75.177    0.650    1.220
  14  6  7   -174.729   -73.956   175.379   75.177    0.650    1.220
  15  8  7   251.100   143.996   -251.100   -119.099    0.000   24.897
  16  9  7   251.100   143.996   -251.100   -119.099    0.000   24.897
  17  10  7   209.250   122.840   -209.250   -102.405    0.000   20.435
总线损   10.360   95.990

